stim_name,wtc_code,manifest_wtc_code,override,deployed_source_wav,matched_source_wav,beta_midi_path,deployed_sha256,matched_sha256,midi_sha256,beta_oname,beta_oname_midi,manual_onset_s,onset_source,deployed_t0_auto_onset_s,matched_t0_auto_onset_s,beta_midi_t0_auto_onset_s,post_crop_t0_plot
track19,wtc1p03,wtc1p03,False,01_DEPLOYED.wav,02_MATCHED.wav,wtc1p03_cut-MIDI-Unprocessed_02_R1_2008_01-05_ORIG_MID--AUDIO_02_R1_2008_wav--1.midi,7bf22e22055c9276945f4ffdabf1e8a462aa21d0f47c769aa63e133409b4267e,7bf22e22055c9276945f4ffdabf1e8a462aa21d0f47c769aa63e133409b4267e,cd2630fb4c526ff634bebbc71d7c13bc7b3d16150939975aabf553f03e45eac2,cut-MIDI-Unprocessed_02_R1_2008_01-05_ORIG_MID--AUDIO_02_R1_2008_wav--1.wav,cut-MIDI-Unprocessed_02_R1_2008_01-05_ORIG_MID--AUDIO_02_R1_2008_wav--1.midi,1.03791666666667,review_onset,0.0,0.0,0.0,track19_beta_midi_t0_stacked_check.png
track2,wtc1p15,wtc1p15,False,01_DEPLOYED.wav,02_MATCHED.wav,wtc1p15_cut-MIDI-Unprocessed_R1_D2-21-22_mid--AUDIO-from_mp3_21_R1_2015_wav--1.midi,958f8422a24f83e7a2a00aa53f9b9c39ea3b442c88c557417ad63c70425d6b81,958f8422a24f83e7a2a00aa53f9b9c39ea3b442c88c557417ad63c70425d6b81,2e0163695c2f5486469d3d06846f814f9fb3929b85fb144bb4c6c0901d2c1ef7,cut-MIDI-Unprocessed_R1_D2-21-22_mid--AUDIO-from_mp3_21_R1_2015_wav--1.wav,cut-MIDI-Unprocessed_R1_D2-21-22_mid--AUDIO-from_mp3_21_R1_2015_wav--1.midi,0.9949583333333328,review_onset,0.0,0.0,0.0,track2_beta_midi_t0_stacked_check.png
track20,wtc2p24,wtc2p24,False,01_DEPLOYED.wav,02_MATCHED.wav,wtc2p24_cut-MIDI-Unprocessed_06_R1_2008_01-04_ORIG_MID--AUDIO_06_R1_2008_wav--1.midi,6029b15569f760ba8cbd76225fbe6728feed0c57b706e16546ad4b1cdbd0e369,6029b15569f760ba8cbd76225fbe6728feed0c57b706e16546ad4b1cdbd0e369,902609dcffe450d857e22b7544ef5380d80c3e08497c297938c0024954b57439,cut-MIDI-Unprocessed_06_R1_2008_01-04_ORIG_MID--AUDIO_06_R1_2008_wav--1.wav,cut-MIDI-Unprocessed_06_R1_2008_01-04_ORIG_MID--AUDIO_06_R1_2008_wav--1.midi,1.0476875,review_onset,0.0,0.0,0.0,track20_beta_midi_t0_stacked_check.png
track21,wtc1f05,wtc1f05,False,01_DEPLOYED.wav,02_MATCHED.wav,wtc1f05_cut-MIDI-Unprocessed_053_PIANO053_MID--AUDIO-split_07-06-17_Piano-e_3-04_wav--1.midi,e4601025361117d16dee9411034ec40b8559b257487b297834e2db5e17762b67,e4601025361117d16dee9411034ec40b8559b257487b297834e2db5e17762b67,252db5dffa5634505eb964b459edbccb0b6e74c432e049c37234f08d1c2f0aa5,cut-MIDI-Unprocessed_053_PIANO053_MID--AUDIO-split_07-06-17_Piano-e_3-04_wav--1.wav,cut-MIDI-Unprocessed_053_PIANO053_MID--AUDIO-split_07-06-17_Piano-e_3-04_wav--1.midi,1.95889583333333,review_onset,0.0,0.0,0.0,track21_beta_midi_t0_stacked_check.png
track22,wtc2f07,wtc2f07,False,01_DEPLOYED.wav,02_MATCHED.wav,wtc2f07_cut-MIDI-Unprocessed_13_R1_2011_MID--AUDIO_R1-D5_02_Track02_wav.midi,368e68f5835831631395b069ea0bbf61cd4a8952f3c62aabb706186391732a49,368e68f5835831631395b069ea0bbf61cd4a8952f3c62aabb706186391732a49,573dfcc6d7169ee5658a3d3e47cc01eaabc038c7532643dc8db0cf6d62467c3f,cut-MIDI-Unprocessed_13_R1_2011_MID--AUDIO_R1-D5_02_Track02_wav.wav,cut-MIDI-Unprocessed_13_R1_2011_MID--AUDIO_R1-D5_02_Track02_wav.midi,2.03095833333333,review_onset,0.0,0.0,0.0,track22_beta_midi_t0_stacked_check.png
track23,wtc1p03,wtc1p03,False,01_DEPLOYED.wav,02_MATCHED_CORRECTED.wav,wtc1p03_cut-MIDI-Unprocessed_24_R1_2011_MID--AUDIO_R1-D9_08_Track08_wav.midi,db4fb8c614c44ac01eb20221a0aafbe403763ab134e236643838bce439785e13,db4fb8c614c44ac01eb20221a0aafbe403763ab134e236643838bce439785e13,abdbcb95c151f1b24f16aae8c1b88fec6d4630de0c3a0cd44a80d80538406a48,cut-MIDI-Unprocessed_24_R1_2011_MID--AUDIO_R1-D9_08_Track08_wav.wav,cut-MIDI-Unprocessed_24_R1_2011_MID--AUDIO_R1-D9_08_Track08_wav.midi,0.974604166666667,manual_correction,0.0,0.0,0.0,track23_beta_midi_t0_stacked_check.png
track24,wtc1p17,wtc1p17,False,01_DEPLOYED.wav,02_MATCHED.wav,wtc1p17_cut-MIDI-Unprocessed_13_R1_2008_01-04_ORIG_MID--AUDIO_13_R1_2008_wav--1.midi,33ce46c1121ac6c321647caac8ce5a13e8e4bc7cf2c800d48cfe09103fa68f4d,33ce46c1121ac6c321647caac8ce5a13e8e4bc7cf2c800d48cfe09103fa68f4d,521fbc5105fa1fc25f1cff71a74ffda2d5347025cea6467be35c658a4afd47d4,cut-MIDI-Unprocessed_13_R1_2008_01-04_ORIG_MID--AUDIO_13_R1_2008_wav--1.wav,cut-MIDI-Unprocessed_13_R1_2008_01-04_ORIG_MID--AUDIO_13_R1_2008_wav--1.midi,1.09241666666667,review_onset,0.0,0.0,0.00598639455782313,track24_beta_midi_t0_stacked_check.png
track3,wtc2f06,wtc2f06,False,01_DEPLOYED.wav,02_MATCHED.wav,wtc2f06_cut-MIDI-Unprocessed_065_PIANO065_MID--AUDIO-split_07-07-17_Piano-e_3-01_wav--1.midi,bdd767eaf7b370403e299539dae7f6c37f8baf2d1d63119c1526f9609d85af12,bdd767eaf7b370403e299539dae7f6c37f8baf2d1d63119c1526f9609d85af12,2c129f8038fbd32270b15ce89fb5d9e619f424a31e5b342e0c0d55fb15b6124b,cut-MIDI-Unprocessed_065_PIANO065_MID--AUDIO-split_07-07-17_Piano-e_3-01_wav--1.wav,cut-MIDI-Unprocessed_065_PIANO065_MID--AUDIO-split_07-07-17_Piano-e_3-01_wav--1.midi,1.98908333333333,review_onset,0.0,0.0,0.0,track3_beta_midi_t0_stacked_check.png
track4,wtc2f06,wtc2f06,False,01_DEPLOYED.wav,02_MATCHED.wav,wtc2f06_cut-MIDI-Unprocessed_XP_09_R1_2004_01-02_ORIG_MID--AUDIO_09_R1_2004_01_Track01_wav.midi,d90236eb631be994b2baf8f18363ccdb18cea3a5f99c04036e6a7489f482241d,d90236eb631be994b2baf8f18363ccdb18cea3a5f99c04036e6a7489f482241d,4d5de1a920376a6740105347c2eecabe953c56081b34c7f603edeaf6515f66e3,cut-MIDI-Unprocessed_XP_09_R1_2004_01-02_ORIG_MID--AUDIO_09_R1_2004_01_Track01_wav.wav,cut-MIDI-Unprocessed_XP_09_R1_2004_01-02_ORIG_MID--AUDIO_09_R1_2004_01_Track01_wav.midi,1.97366666666667,review_onset,0.0,0.0,0.0,track4_beta_midi_t0_stacked_check.png
track5,wtc2p01,wtc2p01,False,01_DEPLOYED.wav,02_MATCHED.wav,wtc2p01_cut-MIDI-Unprocessed_R1_D2-13-20_mid--AUDIO-from_mp3_20_R1_2015_wav--1.midi,b5742cb297c9c400618986107838a64eb2b2853c0d5c5648ca5531c6839d4786,b5742cb297c9c400618986107838a64eb2b2853c0d5c5648ca5531c6839d4786,8b06670ae01b1b5b233cbcab068122012e447d82a18d181c12467e9f2913b758,cut-MIDI-Unprocessed_R1_D2-13-20_mid--AUDIO-from_mp3_20_R1_2015_wav--1.wav,cut-MIDI-Unprocessed_R1_D2-13-20_mid--AUDIO-from_mp3_20_R1_2015_wav--1.midi,0.9955208333333329,review_onset,0.0,0.0,0.0,track5_beta_midi_t0_stacked_check.png
track6,wtc1p04,wtc1p04,False,01_DEPLOYED.wav,02_MATCHED.wav,wtc1p04_cut-MIDI-Unprocessed_044_PIANO044_MID--AUDIO-split_07-06-17_Piano-e_1-04_wav--1.midi,321eb621e63b4d7e84fff7bcc09ed14884ae82154e18e3593145aeebef931629,321eb621e63b4d7e84fff7bcc09ed14884ae82154e18e3593145aeebef931629,f2fcc820321d8be0f778b7af9eef660044dbe459ce0a16838fc9d6552ba2e9bc,cut-MIDI-Unprocessed_044_PIANO044_MID--AUDIO-split_07-06-17_Piano-e_1-04_wav--1.wav,cut-MIDI-Unprocessed_044_PIANO044_MID--AUDIO-split_07-06-17_Piano-e_1-04_wav--1.midi,0.986625,review_onset,0.0,0.0,0.0,track6_beta_midi_t0_stacked_check.png
track7,wtc2p24,wtc2p24,False,01_DEPLOYED.wav,02_MATCHED.wav,wtc2p24_cut-ORIG-MIDI_03_7_6_13_Group__MID--AUDIO_10_R1_2013_wav--1.midi,15fa27a19e4bf846f6393e9fdab9af9eacc1b91cbeda2e581debefce5703eba4,15fa27a19e4bf846f6393e9fdab9af9eacc1b91cbeda2e581debefce5703eba4,78b0266c0d357b7eada0692d0a4a570fcc5f0608be1e2909ab57c51536e83fb9,cut-ORIG-MIDI_03_7_6_13_Group__MID--AUDIO_10_R1_2013_wav--1.wav,cut-ORIG-MIDI_03_7_6_13_Group__MID--AUDIO_10_R1_2013_wav--1.midi,1.050375,review_onset,2.901,2.901,0.0,track7_beta_midi_t0_stacked_check.png
track8,wtc1f03,wtc1p03,True,01_DEPLOYED.wav,02_MATCHED.wav,wtc1f03_cut-MIDI-Unprocessed_24_R1_2011_MID--AUDIO_R1-D9_08_Track08_wav.midi,8f4b8b0115613e9a75740c8ee27d72d5abb34f65b64ad34698436ffd2cf86b19,8f4b8b0115613e9a75740c8ee27d72d5abb34f65b64ad34698436ffd2cf86b19,a9d81931493e5d82079dda001923a54b70381c604d7bdcef8042b66f0533d5d1,cut-MIDI-Unprocessed_24_R1_2011_MID--AUDIO_R1-D9_08_Track08_wav.wav,cut-MIDI-Unprocessed_24_R1_2011_MID--AUDIO_R1-D9_08_Track08_wav.midi,1.97,auto_deployed_override_confirmed_via_onset_crosscheck_2026_07_02,1.957,1.957,0.0,track8_beta_midi_t0_stacked_check.png
track9,wtc1f03,wtc1p03,True,01_DEPLOYED.wav,02_MATCHED.wav,wtc1f03_cut-MIDI-Unprocessed_049_PIANO049_MID--AUDIO-split_07-06-17_Piano-e_2-06_wav--1.midi,6c3ec6f2aab30536fb34dc9e3dfdcb3c300fff5045acc7063a3643ff7844def4,6c3ec6f2aab30536fb34dc9e3dfdcb3c300fff5045acc7063a3643ff7844def4,1f82b5d1c4d5298e00480b012e1a66a4c4ff33e5abec3adce1e77a98ae1eb746,cut-MIDI-Unprocessed_049_PIANO049_MID--AUDIO-split_07-06-17_Piano-e_2-06_wav--1.wav,cut-MIDI-Unprocessed_049_PIANO049_MID--AUDIO-split_07-06-17_Piano-e_2-06_wav--1.midi,1.972,auto_deployed_override_confirmed_via_onset_crosscheck_2026_07_02,0.013,0.013,0.0,track9_beta_midi_t0_stacked_check.png
